Channel,Counts
5787,8
5788,2
5789,5
5790,7
5791,3
5792,6
5793,6
5794,9
5795,6
5796,4
5797,4
5798,8
5799,12
5800,6
5801,10
5802,4
5803,2
5804,8
5805,7
5806,6
5807,7
5808,1
5809,4
5810,4
5811,6
5812,3
5813,9
5814,7
5815,8
5816,4
5817,5
5818,4
5819,5
5820,4
5821,6
5822,5
5823,8
5824,2
5825,4
5826,6
5827,4
5828,6
5829,3
5830,5
5831,6
5832,3
5833,3
5834,9
5835,7
5836,5
5837,3
5838,3
5839,4
5840,7
5841,2
5842,8
5843,5
5844,6
5845,3
5846,3
5847,4
5848,11
5849,4
5850,8
5851,9
5852,5
5853,4
5854,3
5855,9
5856,6
5857,5
5858,6
5859,8
5860,4
5861,6
5862,5
5863,3
5864,4
5865,3
5866,5
5867,6
5868,6
5869,8
5870,3
5871,9
5872,7
5873,4
5874,6
5875,10
5876,9
5877,9
5878,5
5879,3
5880,6
5881,5
5882,5
5883,7
5884,7
5885,8
5886,6
5887,5
5888,7
5889,7
5890,5
5891,4
5892,5
5893,3
5894,2
5895,3
5896,8
5897,7
5898,9
5899,7
5900,5
5901,4
5902,3
5903,4
5904,1
5905,8
5906,5
5907,5
5908,5
5909,1
5910,6
5911,2
5912,5
5913,8
5914,4
5915,3
5916,4
5917,2
5918,4
5919,5
5920,7
5921,9
5922,6
5923,6
5924,4
5925,5
5926,8
5927,5
5928,12
5929,4
5930,9
5931,5
5932,5
5933,4
5934,2
5935,4
5936,5
5937,6
5938,4
5939,2
5940,5
5941,8
5942,4
5943,10
5944,5
5945,11
5946,3
5947,5
5948,5
5949,7
5950,3
5951,6
5952,7
5953,5
5954,4
5955,4
5956,7
5957,6
5958,3
5959,4
5960,1
5961,11
5962,4
5963,5
5964,9
5965,5
5966,4
5967,3
5968,2
5969,4
5970,4
5971,3
5972,2
5973,6
5974,3
5975,4
5976,3
5977,4
5978,3
5979,6
5980,4
5981,6
5982,5
5983,5
5984,4
5985,5
5986,10
5987,1
5988,2
5989,8
5990,6
5991,6
5992,4
5993,7
5994,4
5995,5
5996,6
5997,6
5998,2
5999,9
6000,8
6001,5
6002,5
6003,5
6004,1
6005,1
6006,9
6007,2
6008,3
6009,5
6010,2
6011,6
6012,2
6013,5
6014,3
6015,5
6016,7
6017,8
6018,11
6019,7
6020,8
6021,6
6022,1
6023,3
6024,4
6025,6
6026,2
6027,7
6028,3
6029,3
6030,1
6031,6
6032,7
6033,10
6034,7
6035,1
6036,3
6037,5
6038,2
6039,6
6040,8
6041,6
6042,4
6043,7
6044,5
6045,1
6046,2
6047,6
6048,7
6049,8
6050,7
6051,3
6052,7
6053,3
6054,5
6055,4
6056,9
6057,3
6058,5
6059,3
6060,5
6061,6
6062,3
6063,5
6064,6
6065,2
6066,10
6067,10
6068,4
6069,11
6070,7
6071,4
6072,3
6073,4
6074,4
6075,5
6076,2
6077,2
6078,3
6079,4
6080,7
6081,7
6082,6
6083,6
6084,8
6085,9
6086,1
6087,4
6088,6
6089,3
6090,6
6091,3
6092,1
6093,6
6094,3
6095,8
6096,6
6097,5
6098,3
6099,1
6100,3
6101,10
6102,3
6103,7
6104,10
6105,5
6106,3
6107,4
6108,2
6109,4
6110,3
6111,4
6112,6
6113,5
6114,4
6115,6
6116,3
6117,6
6118,4
6119,6
6120,8
6121,3
6122,6
6123,4
6124,11
6125,4
6126,6
6127,8
6128,4
6129,5
6130,6
6131,5
6132,8
6133,3
6134,7
6135,4
6136,3
6137,7
6138,5
6139,5
6140,4
6141,6
6142,7
6143,6
6144,1
6145,2
6146,7
6147,4
6148,4
6149,1
6150,8
6151,1
6152,2
6153,10
6154,8
6155,3
6156,4
6157,2
6158,6
6159,3
6160,9
6161,1
6162,5
6163,1
6164,3
6165,1
6166,10
6167,4
6168,5
6169,5
6170,5
6171,5
6172,7
6173,6
6174,4
6175,7
6176,4
6177,3
6178,8
6179,3
6180,3
6181,5
6182,3
6183,3
6184,6
6185,5
6186,6
6187,10
6188,1
6189,7
6190,6
6191,4
6192,2
6193,5
6194,7
6195,2
6196,6
6197,6
6198,4
6199,4
6200,3
6201,3
6202,5
6203,7
6204,3
6205,3
6206,8
6207,3
6208,5
6209,7
6210,6
6211,5
6212,5
6213,6
6214,0
6215,5
6216,4
6217,2
6218,5
6219,5
6220,4
6221,5
6222,2
6223,10
6224,0
6225,3
6226,7
6227,5
6228,8
6229,6
6230,6
6231,4
6232,6
6233,4
6234,4
6235,9
6236,8
6237,4
6238,5
6239,3
6240,2
6241,6
6242,4
6243,4
6244,1
6245,4
6246,4
6247,3
6248,4
6249,4
6250,3
6251,8
6252,5
6253,4
6254,4
6255,8
6256,2
6257,3
6258,2
6259,4
6260,3
6261,4
6262,2
6263,9
6264,8
6265,3
6266,1
6267,4
6268,4
6269,6
6270,4
6271,4
6272,1
6273,3
6274,9
6275,3
6276,2
6277,1
6278,7
6279,4
6280,6
6281,3
6282,2
6283,3
6284,4
6285,4
6286,3
6287,11
6288,2
6289,7
6290,6
6291,3
6292,5
6293,7
6294,6
6295,8
6296,8
6297,8
6298,9
6299,5
6300,5
6301,2
6302,4
6303,6
6304,6
6305,4
6306,2
6307,2
6308,7
6309,5
6310,3
6311,5
6312,6
6313,6
6314,4
6315,5
6316,2
6317,3
6318,5
6319,1
6320,8
6321,10
6322,2
6323,4
6324,5
6325,5
6326,4
6327,6
6328,2
6329,4
6330,6
6331,3
6332,6
6333,5
6334,9
6335,5
6336,7
6337,8
6338,5
6339,4
6340,5
6341,3
6342,4
6343,2
6344,6
6345,3
6346,2
6347,7
6348,5
6349,3
6350,6
6351,7
6352,8
6353,5
6354,5
6355,4
6356,3
6357,3
6358,2
6359,6
6360,4
6361,4
6362,4
6363,2
6364,2
6365,4
6366,6
6367,4
6368,7
6369,6
6370,3
6371,6
6372,4
6373,1
6374,7
6375,5
6376,3
6377,7
6378,4
6379,2
6380,5
6381,4
6382,0
6383,5
6384,6
6385,3
6386,7
6387,5
6388,4
6389,6
6390,3
6391,5
6392,3
6393,3
6394,9
6395,4
6396,5
6397,4
6398,1
6399,4
6400,2
6401,3
6402,3
6403,3
6404,9
6405,6
6406,2
6407,2
6408,5
6409,9
6410,5
6411,3
6412,5
6413,1
6414,3
6415,10
6416,2
6417,8
6418,8
6419,4
6420,3
6421,4
6422,5
6423,6
6424,8
6425,6
6426,6
6427,4
6428,3
6429,5
6430,7
6431,3
6432,5
6433,2
6434,2
6435,5
6436,2
6437,3
6438,3
6439,4
6440,8
6441,4
6442,5
6443,5
6444,7
6445,1
6446,8
6447,6
6448,2
6449,2
6450,4
6451,3
6452,5
6453,3
6454,1
6455,5
6456,7
6457,4
6458,3
6459,6
6460,5
6461,8
6462,7
6463,3
6464,1
6465,2
6466,6
6467,2
6468,6
6469,2
6470,2
6471,6
6472,2
6473,3
6474,12
6475,7
6476,3
6477,7
6478,4
6479,3
6480,4
6481,7
6482,4
6483,2
6484,4
6485,3
6486,5
6487,10
6488,2
6489,2
6490,5
6491,3
6492,7
6493,2
6494,4
6495,2
6496,6
6497,7
6498,6
6499,9
6500,5
6501,3
6502,1
6503,5
6504,4
6505,3
6506,9
6507,2
6508,8
6509,6
6510,2
6511,8
6512,5
6513,2
6514,8
6515,6
6516,4
6517,3
6518,6
6519,6
6520,7
6521,6
6522,2
6523,4
6524,3
6525,3
6526,4
6527,4
6528,7
6529,0
6530,5
6531,7
6532,0
6533,4
6534,2
6535,0
6536,7
6537,6
6538,5
6539,1
6540,6
6541,9
6542,6
6543,7
6544,8
6545,3
6546,6
6547,6
6548,8
6549,4
6550,6
6551,4
6552,1
6553,3
6554,4
6555,10
6556,4
6557,6
6558,3
6559,4
6560,5
6561,5
6562,4
6563,2
6564,2
6565,4
6566,5
6567,3
6568,3
6569,3
6570,3
6571,6
6572,3
6573,3
6574,4
6575,3
6576,2
6577,6
6578,5
6579,6
6580,4
6581,2
6582,3
6583,5
6584,7
6585,5
6586,1
6587,4
6588,4
6589,5
6590,6
6591,1
6592,5
6593,4
6594,4
6595,4
6596,3
6597,8
6598,6
6599,3
6600,6
6601,3
6602,8
6603,5
6604,4
6605,5
6606,6
6607,1
6608,4
6609,6
6610,5
6611,6
6612,6
6613,6
6614,5
6615,3
6616,2
6617,4
6618,2
6619,3
6620,3
6621,5
6622,2
6623,1
6624,3
6625,4
6626,6
6627,1
6628,2
6629,1
6630,4
6631,4
6632,7
6633,6
6634,5
6635,3
6636,6
6637,9
6638,3
6639,5
6640,5
6641,5
6642,5
6643,4
6644,5
6645,6
6646,4
6647,0
6648,7
6649,5
6650,4
6651,2
6652,8
6653,1
6654,4
6655,3
6656,4
6657,6
6658,4
6659,2
6660,3
6661,0
6662,8
6663,3
6664,3
6665,6
6666,6
6667,7
6668,4
6669,6
6670,5
6671,4
6672,3
6673,1
6674,2
6675,6
6676,4
6677,4
6678,3
6679,1
6680,0
6681,4
6682,5
6683,0
6684,3
6685,0
6686,5
6687,6
6688,4
6689,9
6690,3
6691,4
6692,6
6693,3
6694,0
6695,4
6696,4
6697,4
6698,7
6699,4
6700,5
6701,6
6702,4
6703,3
6704,5
6705,1
6706,3
6707,4
6708,2
6709,1
6710,3
6711,2
6712,3
6713,2
6714,1
6715,5
6716,11
6717,5
6718,5
6719,7
6720,6
6721,6
6722,1
6723,7
6724,3
6725,4
6726,4
6727,9
6728,3
6729,5
6730,4
6731,4
6732,2
6733,2
6734,5
6735,8
6736,8
6737,5
6738,5
6739,5
6740,5
6741,1
6742,5
6743,1
6744,6
6745,3
6746,2
6747,4
6748,3
6749,4
6750,2
6751,3
6752,7
6753,1
6754,8
6755,5
6756,4
6757,5
6758,3
6759,2
6760,1
6761,3
6762,8
6763,2
6764,2
6765,2
6766,4
6767,11
6768,3
6769,7
6770,5
6771,3
6772,9
6773,5
6774,3
6775,4
6776,5
6777,3
6778,6
6779,3
6780,4
6781,6
6782,5
6783,3
6784,5
6785,3
6786,2
6787,3
6788,5
6789,3
6790,7
6791,6
6792,4
6793,2
6794,3
6795,4
6796,8
6797,7
6798,6
6799,4
6800,9
6801,4
6802,8
6803,7
6804,4
6805,8
6806,6
6807,7
6808,5
6809,12
6810,8
6811,13
6812,5
6813,7
6814,7
6815,10
6816,9
6817,8
6818,3
6819,4
6820,5
6821,9
6822,13
6823,7
6824,5
6825,11
6826,6
6827,8
6828,3
6829,4
6830,5
6831,5
6832,10
6833,8
6834,7
6835,3
6836,2
6837,8
6838,6
6839,9
6840,7
6841,9
6842,3
6843,5
6844,2
6845,6
6846,5
6847,3
6848,6
6849,6
6850,3
6851,3
6852,2
6853,2
6854,7
6855,4
6856,6
6857,8
6858,8
6859,5
6860,4
6861,4
6862,4
6863,1
6864,6
6865,6
6866,11
6867,2
6868,6
6869,2
6870,4
6871,2
6872,5
6873,5
6874,1
6875,4
6876,5
6877,3
6878,4
6879,8
6880,3
6881,7
6882,3
6883,1
6884,3
6885,4
6886,2
6887,8
6888,5
6889,2
6890,1
6891,7
6892,8
6893,4
6894,2
6895,4
6896,1
6897,4
6898,4
6899,3
6900,4
6901,2
6902,8
6903,4
6904,0
6905,4
6906,4
6907,4
6908,3
6909,3
6910,5
6911,6
6912,6
6913,5
6914,4
6915,2
6916,3
6917,5
6918,5
6919,4
6920,3
6921,3
6922,4
6923,3
6924,6
6925,5
6926,3
6927,4
6928,4
6929,3
6930,5
6931,3
6932,4
6933,5
6934,2
6935,2
6936,4
6937,1
6938,1
6939,11
6940,4
6941,6
6942,5
6943,1
6944,2
6945,4
6946,2
6947,0
6948,5
6949,4
6950,8
6951,5
6952,0
6953,4
6954,5
6955,13
6956,2
6957,3
6958,2
6959,3
6960,6
6961,4
6962,1
6963,5
6964,1
6965,6
6966,0
6967,4
6968,5
6969,7
6970,2
6971,1
6972,3
6973,6
6974,3
6975,2
6976,4
6977,4
6978,4
6979,3
6980,3
6981,4
6982,7
6983,4
6984,6
6985,5
6986,4
6987,4
6988,4
6989,3
6990,6
6991,3
6992,3
6993,1
6994,7
6995,6
6996,2
6997,1
6998,5
6999,2
7000,2
7001,3
7002,4
7003,3
7004,4
7005,4
7006,2
7007,4
7008,1
7009,4
7010,3
7011,2
7012,0
7013,2
7014,3
7015,4
7016,4
7017,6
7018,4
7019,3
7020,3
7021,3
7022,2
7023,5
7024,5
7025,3
7026,1
7027,3
7028,3
7029,6
7030,3
7031,3
7032,7
7033,7
7034,1
7035,5
7036,2
7037,0
7038,3
7039,4
7040,2
7041,2
7042,1
7043,4
7044,4
7045,5
7046,6
7047,3
7048,4
7049,5
7050,5
7051,6
7052,6
7053,5
7054,3
7055,3
7056,4
7057,5
7058,3
7059,2
7060,6
7061,6
7062,2
7063,2
7064,8
7065,3
7066,2
7067,4
7068,4
7069,2
7070,4
7071,5
7072,2
7073,4
7074,5
7075,2
7076,2
7077,5
7078,6
7079,3
7080,1
7081,1
7082,2
7083,3
7084,2
7085,3
7086,3
7087,5
7088,10
7089,1
7090,5
7091,2
7092,2
7093,0
7094,4
7095,4
7096,2
7097,5
7098,1
7099,4
7100,3
7101,9
7102,4
7103,1
7104,3
7105,4
7106,4
7107,5
7108,5
7109,5
7110,5
7111,3
7112,3
7113,5
7114,10
7115,4
7116,5
7117,4
7118,9
7119,5
7120,5
7121,0
7122,4
7123,7
7124,5
7125,5
7126,3
7127,5
7128,7
7129,2
7130,8
7131,2
7132,0
7133,4
7134,5
7135,3
7136,4
7137,1
7138,3
7139,5
7140,7
7141,8
7142,3
7143,6
7144,2
7145,2
7146,3
7147,2
7148,1
7149,5
7150,3
7151,3
7152,3
7153,6
7154,1
7155,3
7156,5
7157,2
7158,8
7159,7
7160,8
7161,4
7162,3
7163,4
7164,8
7165,6
7166,1
7167,7
7168,4
7169,0
7170,0
7171,0
7172,5
7173,4
7174,4
7175,2
7176,5
7177,5
7178,5
7179,4
7180,7
7181,5
7182,3
7183,1
7184,3
7185,9
7186,3
7187,3
7188,5
7189,7
7190,4
7191,2
7192,4
7193,7
7194,3
7195,5
7196,5
7197,8
7198,5
7199,5
7200,2
7201,6
7202,2
7203,3
7204,3
7205,0
7206,3
7207,4
7208,3
7209,0
7210,4
7211,3
7212,3
7213,6
7214,6
7215,2
7216,4
7217,1
7218,5
7219,2
7220,8
7221,3
7222,1
7223,7
7224,3
7225,5
7226,6
7227,4
7228,9
7229,1
7230,5
7231,3
7232,3
7233,4
7234,6
7235,2
7236,4
7237,1
7238,3
7239,3
7240,3
7241,2
7242,5
7243,5
7244,6
7245,1
7246,5
7247,4
7248,2
7249,5
7250,11
7251,3
7252,2
7253,5
7254,2
7255,3
7256,3
7257,3
7258,2
7259,5
7260,5
7261,3
7262,4
7263,4
7264,3
7265,3
7266,2
7267,2
7268,2
7269,3
7270,3
7271,5
7272,6
7273,1
7274,4
7275,3
7276,3
7277,1
7278,9
7279,2
7280,2
7281,4
7282,2
7283,1
7284,2
7285,0
7286,3
7287,6
7288,2
7289,1
7290,2
7291,6
7292,9
7293,2
7294,4
7295,2
7296,1
7297,2
7298,3
7299,4
7300,6
7301,7
7302,2
7303,1
7304,3
7305,2
7306,5
7307,3
7308,5
7309,3
7310,5
7311,5
7312,2
7313,6
7314,1
7315,4
7316,4
7317,3
7318,7
7319,5
7320,3
7321,6
7322,2
7323,1
7324,6
7325,1
7326,3
7327,2
7328,1
7329,3
7330,2
7331,4
7332,6
7333,1
7334,3
7335,2
7336,4
7337,2
7338,4
7339,2
7340,2
7341,5
7342,2
7343,4
7344,3
7345,4
7346,6
7347,3
7348,6
7349,3
7350,3
7351,1
7352,6
7353,5
7354,8
7355,1
7356,5
7357,3
7358,5
7359,2
7360,4
7361,5
7362,0
7363,3
7364,5
7365,2
7366,1
7367,2
7368,3
7369,2
7370,3
7371,4
7372,5
7373,5
7374,9
7375,2
7376,6
7377,4
7378,4
7379,3
7380,7
7381,5
7382,3
7383,2
7384,5
7385,3
7386,4
7387,5
7388,4
7389,2
7390,5
7391,4
7392,2
7393,3
7394,1
7395,2
7396,3
7397,0
7398,9
7399,2
7400,1
7401,5
7402,3
7403,2
7404,4
7405,6
7406,3
7407,8
7408,5
7409,1
7410,4
7411,1
7412,2
7413,1
7414,4
7415,7
7416,2
7417,5
7418,2
7419,2
7420,4
7421,4
7422,2
7423,5
7424,2
7425,3
7426,4
7427,5
7428,5
7429,4
7430,3
7431,2
7432,0
7433,6
7434,3
7435,3
7436,3
7437,2
7438,3
7439,2
7440,4
7441,2
7442,6
7443,1
7444,5
7445,3
7446,4
7447,7
7448,1
7449,3
7450,3
7451,3
7452,3
7453,6
7454,4
7455,2
7456,3
7457,3
7458,3
7459,3
7460,1
7461,3
7462,2
7463,4
7464,4
7465,3
7466,4
7467,2
7468,3
7469,2
7470,8
7471,4
7472,3
7473,4
7474,4
7475,3
7476,1
7477,5
7478,3
7479,7
7480,1
7481,5
7482,1
7483,5
7484,6
7485,8
7486,3
7487,2
7488,6
7489,4
7490,5
7491,4
7492,0
7493,5
7494,3
7495,3
7496,3
7497,5
7498,3
7499,2
7500,0
7501,1
7502,2
7503,3
7504,1
7505,3
7506,1
7507,1
7508,4
7509,2
7510,3
7511,4
7512,2
7513,7
7514,4
7515,7
7516,5
7517,3
7518,3
7519,3
7520,3
7521,2
7522,4
7523,5
7524,2
7525,1
7526,4
7527,4
7528,1
7529,5
7530,1
7531,0
7532,3
7533,5
7534,6
7535,2
7536,3
7537,7
7538,3
7539,5
7540,5
7541,2
7542,1
7543,6
7544,1
7545,2
7546,6
7547,2
7548,2
7549,2
7550,0
7551,5
7552,5
7553,5
7554,2
7555,2
7556,2
7557,3
7558,8
7559,4
7560,1
7561,1
7562,1
7563,0
7564,4
7565,3
7566,5
7567,1
7568,2
7569,2
7570,4
7571,4
7572,3
7573,2
7574,3
7575,3
7576,4
7577,2
7578,3
7579,6
7580,3
7581,3
7582,7
7583,4
7584,2
7585,3
7586,2
7587,5
7588,3
7589,3
7590,3
7591,3
7592,3
7593,3
7594,7
7595,2
7596,4
7597,6
7598,2
7599,4
7600,5
7601,4
7602,3
7603,4
7604,5
7605,2
7606,5
7607,7
7608,9
7609,5
7610,1
7611,5
7612,3
7613,5
7614,0
7615,4
7616,6
7617,3
7618,5
7619,3
7620,2
7621,3
7622,3
7623,4
7624,2
7625,3
7626,5
7627,4
7628,2
7629,4
7630,1
7631,5
7632,5
7633,1
7634,7
7635,3
7636,4
7637,0
7638,2
7639,5
7640,2
7641,1
7642,5
7643,4
7644,6
7645,3
7646,3
7647,3
7648,2
7649,7
7650,4
7651,4
7652,6
7653,2
7654,4
7655,6
7656,5
7657,4
7658,3
7659,4
7660,3
7661,1
7662,1
7663,2
7664,3
7665,6
7666,3
7667,0
7668,3
7669,1
7670,3
7671,1
7672,3
7673,2
7674,3
7675,5
7676,2
7677,2
7678,1
7679,2
7680,5
7681,5
7682,1
7683,4
7684,5
7685,2
7686,3
7687,3
7688,3
7689,2
7690,3
7691,2
7692,4
7693,2
7694,3
7695,0
7696,7
7697,2
7698,2
7699,5
7700,9
7701,5
7702,4
7703,3
7704,4
7705,1
7706,4
7707,5
7708,5
7709,1
7710,5
7711,2
7712,3
7713,1
7714,4
7715,1
7716,4
7717,2
7718,1
7719,5
7720,0
7721,2
7722,1
7723,3
7724,7
7725,3
7726,4
7727,1
7728,6
7729,4
7730,1
7731,4
7732,3
7733,1
7734,3
7735,5
7736,4
7737,4
7738,4
7739,5
7740,4
7741,1
7742,3
7743,4
7744,7
7745,3
7746,1
7747,1
7748,2
7749,3
7750,1
7751,3
7752,3
7753,1
7754,3
7755,5
7756,1
7757,3
7758,2
7759,4
7760,3
7761,6
7762,5
7763,6
7764,1
7765,5
7766,4
7767,6
7768,6
7769,6
7770,6
7771,5
7772,6
7773,2
7774,9
7775,11
7776,9
7777,7
7778,12
7779,10
7780,6
7781,5
7782,12
7783,5
7784,6
7785,5
7786,3
7787,2
7788,2
7789,2
7790,2
7791,2
7792,3
7793,2
7794,2
7795,4
7796,4
7797,4
7798,1
7799,4
7800,6
7801,3
7802,4
7803,1
7804,4
7805,5
7806,4
7807,4
7808,1
7809,6
7810,1
7811,3
7812,4
7813,4
7814,4
7815,2
7816,1
7817,1
7818,5
7819,2
7820,5
7821,1
7822,4
7823,1
7824,4
7825,2
7826,2
7827,4
7828,0
7829,3
7830,0
7831,4
7832,6
7833,2
7834,3
7835,1
7836,1
7837,4
7838,2
7839,0
7840,3
7841,4
7842,2
7843,3
7844,5
7845,4
7846,1
7847,4
7848,5
7849,5
7850,1
7851,2
7852,1
7853,6
7854,4
7855,6
7856,3
7857,4
7858,3
7859,3
7860,5
7861,3
7862,3
7863,4
7864,0
7865,7
7866,4
7867,3
7868,2
7869,3
7870,4
7871,4
7872,4
7873,2
7874,0
7875,4
7876,4
7877,2
7878,3
7879,1
7880,0
7881,3
7882,5
7883,3
7884,2
7885,0
7886,3
7887,1
7888,1
7889,1
7890,3
7891,3
7892,3
7893,4
7894,3
7895,7
7896,0
7897,2
7898,5
7899,1
7900,3
7901,3
7902,6
7903,3
7904,4
7905,4
7906,1
7907,4
7908,0
7909,4
7910,3
7911,2
7912,4
7913,4
7914,3
7915,6
7916,1
7917,1
7918,1
7919,2
7920,2
7921,5
7922,0
7923,1
7924,4
7925,2
7926,2
7927,0
7928,7
7929,2
7930,2
7931,2
7932,3
7933,2
7934,1
7935,6
7936,3
7937,3
7938,3
7939,3
7940,2
7941,5
7942,5
7943,4
7944,6
7945,2
7946,5
7947,3
7948,7
7949,4
7950,4
7951,0
7952,2
7953,9
7954,2
7955,2
7956,2
7957,1
7958,4
7959,2
7960,2
7961,1
7962,9
7963,3
7964,2
7965,3
7966,4
7967,3
7968,3
7969,5
7970,2
7971,4
7972,5
7973,0
7974,4
7975,5
7976,3
7977,2
7978,3
7979,4
7980,4
7981,5
7982,3
7983,1
7984,1
7985,2
7986,3
7987,1
7988,0
7989,1
7990,5
7991,5
7992,5
7993,4
7994,1
7995,0
7996,1
7997,4
7998,2
7999,3
8000,3
8001,1
8002,3
8003,2
8004,4
8005,3
8006,4
8007,8
8008,4
8009,4
8010,0
8011,4
8012,5
8013,4
8014,2
8015,5
8016,4
8017,4
8018,4
8019,2
8020,3
8021,4
8022,8
8023,3
8024,3
8025,2
8026,2
8027,1
8028,2
8029,0
8030,2
8031,2
8032,1
8033,2
8034,2
8035,5
8036,2
8037,4
8038,1
8039,2
8040,3
8041,1
8042,2
8043,3
8044,3
8045,1
8046,6
8047,5
8048,2
8049,1
8050,6
8051,1
8052,3
8053,2
8054,0
8055,4
8056,1
8057,2
8058,3
8059,2
8060,4
8061,2
8062,0
8063,4
8064,1
8065,2
8066,2
8067,0
8068,1
8069,2
8070,1
8071,2
8072,4
8073,0
8074,3
8075,1
8076,4
8077,1
8078,3
8079,3
8080,2
8081,2
8082,3
8083,3
8084,2
8085,2
8086,2
8087,4
8088,4
8089,3
8090,5
8091,2
8092,1
8093,2
8094,6
8095,5
8096,3
8097,2
8098,5
8099,2
8100,4
8101,2
8102,2
8103,2
8104,2
8105,0
8106,6
8107,2
8108,2
8109,3
8110,4
8111,2
8112,7
8113,4
8114,4
8115,3
8116,6
8117,12
8118,12
8119,13
8120,10
8121,10
8122,17
8123,15
8124,14
8125,20
8126,20
8127,14
8128,14
8129,13
8130,12
8131,17
8132,16
8133,9
8134,11
8135,9
8136,8
8137,2
8138,3
8139,1
8140,3
8141,3
8142,5
8143,5
8144,2
8145,3
8146,1
8147,2
8148,1
8149,2
8150,3
8151,3
8152,4
8153,4
8154,4
8155,3
8156,0
8157,4
8158,2
8159,2
8160,4
8161,3
8162,2
8163,4
8164,3
8165,3
8166,1
8167,3
8168,4
8169,3
8170,3
8171,2
8172,4
8173,7
8174,2
8175,3
8176,3
8177,2
8178,2
8179,2
8180,1
8181,5
8182,3
8183,1
8184,2
8185,5
8186,4
8187,7
8188,8
8189,4
8190,1
8191,4
8192,1
8193,5
8194,2
8195,2
8196,1
8197,1
8198,4
8199,1
8200,2
8201,4
8202,3
8203,1
8204,3
8205,3
8206,2
8207,4
8208,4
8209,0
8210,1
8211,1
8212,2
8213,2
8214,3
8215,2
8216,2
8217,4
8218,2
8219,2
8220,2
8221,2
8222,6
8223,3
8224,2
8225,2
8226,1
8227,4
8228,3
8229,4
8230,3
8231,2
8232,1
8233,3
8234,3
8235,1
8236,3
8237,3
8238,2
8239,2
8240,4
8241,3
8242,2
8243,1
8244,2
8245,1
8246,1
8247,2
8248,6
8249,1
8250,2
8251,5
8252,7
8253,0
8254,2
8255,4
8256,3
8257,2
8258,4
8259,2
8260,2
8261,0
8262,4
8263,1
8264,2
8265,0
8266,5
8267,1
8268,3
8269,5
8270,4
8271,5
8272,3
8273,2
8274,3
8275,4
8276,0
8277,3
8278,3
8279,2
8280,1
8281,2
8282,2
8283,4
8284,2
8285,4
8286,2
8287,1
8288,2
8289,4
8290,2
8291,1
8292,3
8293,1
8294,5
8295,5
8296,2
8297,5
8298,4
8299,1
8300,1
8301,1
8302,3
8303,0
8304,2
8305,4
8306,2
8307,4
8308,7
8309,3
8310,3
8311,1
8312,1
8313,4
8314,3
8315,6
8316,4
8317,1
8318,3
8319,3
8320,1
8321,2
8322,1
8323,2
8324,3
8325,2
8326,5
8327,2
8328,4
8329,5
8330,5
8331,2
8332,4
8333,1
8334,3
8335,1
8336,1
8337,2
8338,7
8339,0
8340,4
8341,4
8342,2
8343,4
8344,3
8345,4
8346,2
8347,1
8348,4
8349,2
8350,5
8351,4
8352,3
8353,2
8354,1
8355,2
8356,2
8357,4
8358,6
8359,2
8360,3
8361,2
8362,9
8363,3
8364,3
8365,2
8366,2
8367,2
8368,2
8369,1
8370,7
8371,4
8372,2
8373,3
8374,1
8375,3
8376,3
8377,2
8378,2
8379,3
8380,0
8381,2
8382,1
8383,1
8384,0
8385,4
8386,3
8387,4
8388,0
8389,1
8390,2
8391,3
8392,4
8393,0
8394,1
8395,0
8396,2
8397,3
8398,3
8399,1
8400,3
8401,2
8402,3
8403,2
8404,1
8405,3
8406,4
8407,1
8408,6
8409,4
8410,3
8411,2
8412,1
8413,4
8414,7
8415,5
8416,2
8417,4
8418,6
8419,4
8420,1
8421,4
8422,0
8423,1
8424,3
8425,2
8426,3
8427,0
8428,2
8429,7
8430,4
8431,1
8432,2
8433,0
8434,0
8435,4
8436,5
8437,2
8438,4
8439,5
8440,4
8441,2
8442,2
8443,2
8444,2
8445,1
8446,2
8447,3
8448,4
8449,1
8450,4
8451,1
8452,3
8453,5
8454,6
8455,3
8456,1
8457,2
8458,4
8459,4
8460,4
8461,2
8462,1
8463,3
8464,0
8465,2
8466,2
8467,2
8468,5
8469,2
8470,1
8471,5
8472,3
8473,3
8474,1
8475,2
8476,2
8477,2
8478,6
8479,4
8480,1
8481,1
8482,4
8483,2
8484,7
8485,3
8486,1
8487,2
8488,5
8489,4
8490,2
8491,3
8492,1
8493,4
8494,2
8495,4
8496,2
8497,0
8498,3
8499,3
8500,3
8501,2
8502,1
8503,4
8504,1
8505,1
8506,1
8507,0
8508,1
8509,1
8510,1
8511,3
8512,2
8513,1
8514,4
8515,3
8516,3
8517,0
8518,2
8519,4
8520,0
8521,3
8522,3
8523,2
8524,2
8525,1
8526,0
8527,1
8528,2
8529,2
8530,0
8531,1
8532,3
8533,2
8534,1
8535,2
8536,2
8537,1
8538,3
8539,2
8540,4
8541,1
8542,3
8543,3
8544,2
8545,0
8546,3
8547,2
8548,5
8549,0
8550,3
8551,0
8552,3
8553,3
8554,2
8555,4
8556,1
8557,1
8558,1
8559,2
8560,5
8561,0
8562,4
8563,3
8564,3
8565,1
8566,3
8567,5
8568,4
8569,2
8570,0
8571,2
8572,3
8573,1
8574,0
8575,0
8576,1
8577,0
8578,4
8579,3
8580,1
8581,4
8582,1
8583,4
8584,4
