energy,Counts
704.27,0.0
704.47,0.0
704.68,0.0
704.88,0.0
705.08,1.0
705.29,0.0
705.49,0.0
705.69,0.0
705.9,0.0
706.1,0.0
706.3,0.0
706.51,0.0
706.71,0.0
706.91,0.0
707.12,0.0
707.32,0.0
707.52,0.0
707.73,0.0
707.93,0.0
708.13,0.0
708.34,0.0
708.54,0.0
708.74,0.0
708.95,0.0
709.15,0.0
709.35,0.0
709.56,0.0
709.76,0.0
709.96,1.0
710.17,0.0
710.37,1.0
710.57,0.0
710.78,0.0
710.98,1.0
711.18,0.0
711.39,0.0
711.59,1.0
711.79,0.0
712.0,0.0
712.2,0.0
712.4,2.0
712.61,0.0
712.81,0.0
713.01,0.0
713.22,0.0
713.42,0.0
713.62,0.0
713.83,0.0
714.03,0.0
714.23,0.0
714.44,0.0
714.64,0.0
714.84,0.0
715.05,0.0
715.25,0.0
715.45,0.0
715.66,0.0
715.86,0.0
716.06,0.0
716.27,0.0
716.47,0.0
716.67,0.0
716.88,0.0
717.08,2.0
717.28,0.0
717.49,0.0
717.69,0.0
717.89,0.0
718.1,2.0
718.3,0.0
718.5,0.0
718.71,0.0
718.91,1.0
719.11,1.0
719.32,0.0
719.52,0.0
719.72,0.0
719.93,0.0
720.13,0.0
720.33,0.0
720.54,2.0
720.74,0.0
720.94,0.0
721.15,0.0
721.35,1.0
721.55,0.0
721.76,0.0
721.96,0.0
722.16,0.0
722.37,0.0
722.57,0.0
722.77,0.0
722.98,0.0
723.18,0.0
723.38,0.0
723.59,0.0
723.79,0.0
723.99,0.0
724.19,1.0
724.4,0.0
724.6,0.0
724.8,1.0
725.01,0.0
725.21,0.0
725.41,0.0
725.62,0.0
725.82,0.0
726.02,1.0
726.23,0.0
726.43,0.0
726.63,0.0
726.84,1.0
727.04,0.0
727.24,1.0
727.45,1.0
727.65,0.0
727.85,1.0
728.06,0.0
728.26,0.0
728.46,1.0
728.67,0.0
728.87,0.0
729.07,1.0
729.28,0.0
729.48,0.0
729.68,0.0
729.89,0.0
730.09,1.0
730.29,1.0
730.5,0.0
730.7,0.0
730.9,0.0
731.11,0.0
731.31,0.0
731.51,0.0
731.72,1.0
731.92,0.0
732.12,0.0
732.33,0.0
732.53,0.0
732.73,0.0
732.94,0.0
733.14,0.0
733.34,0.0
733.55,0.0
733.75,0.0
733.95,1.0
734.16,0.0
734.36,0.0
734.56,0.0
734.77,0.0
734.97,0.0
735.17,0.0
735.38,0.0
735.58,0.0
735.78,0.0
735.99,0.0
736.19,0.0
736.39,0.0
736.6,0.0
736.8,0.0
737.0,0.0
737.21,0.0
737.41,1.0
737.61,0.0
737.82,1.0
738.02,0.0
738.22,0.0
738.43,0.0
738.63,2.0
738.83,0.0
739.04,0.0
739.24,0.0
739.44,0.0
739.65,0.0
739.85,0.0
740.05,0.0
740.26,1.0
740.46,0.0
740.66,0.0
740.87,0.0
741.07,0.0
741.27,0.0
741.48,0.0
741.68,0.0
741.88,0.0
742.09,0.0
742.29,0.0
742.49,0.0
742.7,0.0
742.9,0.0
743.1,1.0
743.31,0.0
743.51,0.0
743.71,0.0
743.92,1.0
744.12,0.0
744.32,0.0
744.53,0.0
744.73,0.0
744.93,0.0
745.14,1.0
745.34,0.0
745.54,1.0
745.75,0.0
745.95,0.0
746.15,0.0
746.36,0.0
746.56,0.0
746.76,0.0
746.97,1.0
747.17,0.0
747.37,0.0
747.58,1.0
747.78,0.0
747.98,0.0
748.19,0.0
748.39,0.0
748.59,0.0
748.8,0.0
749.0,1.0
749.2,0.0
749.41,0.0
749.61,0.0
749.81,1.0
750.02,0.0
750.22,0.0
750.42,0.0
750.63,0.0
750.83,0.0
751.03,0.0
751.24,0.0
751.44,1.0
751.64,0.0
751.85,0.0
752.05,0.0
752.25,1.0
752.46,0.0
752.66,0.0
752.86,0.0
753.07,0.0
753.27,0.0
753.47,0.0
753.68,0.0
753.88,0.0
754.08,0.0
754.29,0.0
754.49,0.0
754.69,1.0
754.9,1.0
755.1,1.0
755.3,0.0
755.5,0.0
755.71,0.0
755.91,0.0
756.11,0.0
756.32,0.0
756.52,0.0
756.72,0.0
756.93,0.0
757.13,0.0
757.33,0.0
757.54,0.0
757.74,1.0
757.94,0.0
758.15,0.0
758.35,0.0
758.55,0.0
758.76,0.0
758.96,0.0
759.16,0.0
759.37,0.0
759.57,0.0
759.77,1.0
759.98,0.0
760.18,1.0
760.38,0.0
760.59,0.0
760.79,1.0
760.99,0.0
761.2,0.0
761.4,0.0
761.6,0.0
761.81,1.0
762.01,0.0
762.21,0.0
762.42,0.0
762.62,1.0
762.82,0.0
763.03,0.0
763.23,0.0
763.43,0.0
763.64,1.0
763.84,0.0
764.04,0.0
764.25,0.0
764.45,0.0
764.65,0.0
764.86,0.0
765.06,0.0
765.26,0.0
765.47,0.0
765.67,0.0
765.87,1.0
766.08,0.0
766.28,1.0
766.48,1.0
766.69,0.0
766.89,0.0
767.09,0.0
767.3,1.0
767.5,1.0
767.7,0.0
767.91,1.0
768.11,0.0
768.31,2.0
768.52,1.0
768.72,0.0
768.92,0.0
769.13,0.0
769.33,0.0
769.53,0.0
769.74,0.0
769.94,0.0
770.14,0.0
770.35,1.0
770.55,0.0
770.75,0.0
770.96,2.0
771.16,0.0
771.36,0.0
771.57,0.0
771.77,0.0
771.97,0.0
772.18,0.0
772.38,2.0
772.58,0.0
772.79,0.0
772.99,0.0
773.19,0.0
773.4,0.0
773.6,1.0
773.8,0.0
774.01,0.0
774.21,0.0
774.41,0.0
774.62,0.0
774.82,0.0
775.02,0.0
775.23,0.0
775.43,0.0
775.63,0.0
775.84,0.0
776.04,0.0
776.24,1.0
776.45,0.0
776.65,0.0
776.85,0.0
777.06,0.0
777.26,0.0
777.46,0.0
777.67,0.0
777.87,1.0
778.07,0.0
778.28,1.0
778.48,0.0
778.68,0.0
778.89,0.0
779.09,0.0
779.29,0.0
779.49,0.0
779.7,0.0
779.9,0.0
780.1,0.0
780.31,0.0
780.51,0.0
780.71,0.0
780.92,0.0
781.12,0.0
781.32,0.0
781.53,1.0
781.73,0.0
781.93,0.0
782.14,0.0
782.34,0.0
782.54,0.0
782.75,0.0
782.95,0.0
783.15,0.0
783.36,0.0
783.56,0.0
783.76,0.0
783.97,0.0
784.17,0.0
784.37,0.0
784.58,1.0
784.78,0.0
784.98,0.0
785.19,0.0
785.39,0.0
785.59,0.0
785.8,0.0
786.0,0.0
786.2,0.0
786.41,1.0
786.61,0.0
786.81,1.0
787.02,1.0
787.22,0.0
787.42,0.0
787.63,1.0
787.83,0.0
788.03,0.0
788.24,0.0
788.44,1.0
788.64,0.0
788.85,0.0
789.05,0.0
789.25,0.0
789.46,0.0
789.66,1.0
789.86,0.0
790.07,0.0
790.27,1.0
790.47,0.0
790.68,0.0
790.88,0.0
791.08,0.0
791.29,0.0
791.49,1.0
791.69,0.0
791.9,0.0
792.1,0.0
792.3,0.0
792.51,0.0
792.71,0.0
792.91,0.0
793.12,0.0
793.32,0.0
793.52,0.0
793.73,0.0
793.93,0.0
794.13,0.0
794.34,0.0
794.54,0.0
794.74,0.0
794.95,1.0
795.15,0.0
795.35,0.0
795.56,0.0
795.76,0.0
795.96,1.0
796.17,0.0
796.37,0.0
796.57,1.0
796.78,0.0
796.98,0.0
797.18,0.0
797.39,0.0
797.59,1.0
797.79,0.0
798.0,0.0
798.2,1.0
798.4,0.0
798.61,0.0
798.81,0.0
799.01,0.0
799.22,1.0
799.42,0.0
799.62,0.0
799.82,0.0
800.03,0.0
800.23,0.0
800.43,0.0
800.64,1.0
800.84,0.0
801.04,0.0
801.25,1.0
801.45,1.0
801.65,0.0
801.86,0.0
802.06,0.0
802.26,0.0
802.47,0.0
802.67,0.0
802.87,0.0
803.08,0.0
803.28,0.0
803.48,0.0
803.69,0.0
803.89,0.0
804.09,1.0
804.3,0.0
804.5,0.0
804.7,0.0
804.91,0.0
805.11,0.0
805.31,0.0
805.52,0.0
805.72,0.0
805.92,0.0
806.13,0.0
806.33,0.0
806.53,0.0
806.74,0.0
806.94,0.0
807.14,0.0
807.35,0.0
807.55,0.0
807.75,0.0
807.96,0.0
808.16,0.0
808.36,0.0
808.57,0.0
808.77,0.0
808.97,0.0
809.18,0.0
809.38,0.0
809.58,1.0
809.79,0.0
809.99,0.0
810.19,0.0
810.4,0.0
810.6,1.0
810.8,0.0
811.01,0.0
811.21,0.0
811.41,0.0
811.62,0.0
811.82,0.0
812.02,0.0
812.23,0.0
812.43,0.0
812.63,0.0
812.84,0.0
813.04,0.0
813.24,0.0
813.45,0.0
813.65,0.0
813.85,0.0
814.06,1.0
814.26,0.0
814.46,0.0
814.67,1.0
814.87,0.0
815.07,0.0
815.28,0.0
815.48,0.0
815.68,0.0
815.89,0.0
816.09,0.0
816.29,0.0
816.5,0.0
816.7,0.0
816.9,0.0
817.11,0.0
817.31,0.0
817.51,0.0
817.71,1.0
817.92,0.0
818.12,0.0
818.32,0.0
818.53,2.0
818.73,0.0
818.93,0.0
819.14,0.0
819.34,0.0
819.54,0.0
819.75,0.0
819.95,0.0
820.15,0.0
820.36,0.0
820.56,1.0
820.76,0.0
820.97,0.0
821.17,0.0
821.37,0.0
821.58,0.0
821.78,0.0
821.98,0.0
822.19,0.0
822.39,0.0
822.59,0.0
822.8,0.0
823.0,0.0
823.2,0.0
823.41,0.0
823.61,0.0
823.81,0.0
824.02,1.0
824.22,1.0
824.42,0.0
824.63,0.0
824.83,0.0
825.03,0.0
825.24,1.0
825.44,0.0
825.64,0.0
825.85,0.0
826.05,0.0
826.25,0.0
826.46,0.0
826.66,1.0
826.86,0.0
827.07,0.0
827.27,0.0
827.47,1.0
827.68,1.0
827.88,0.0
828.08,0.0
828.29,0.0
828.49,0.0
828.69,1.0
828.9,1.0
829.1,0.0
829.3,0.0
829.51,0.0
829.71,0.0
829.91,1.0
830.12,0.0
830.32,0.0
830.52,0.0
830.73,0.0
830.93,0.0
831.13,0.0
831.34,0.0
831.54,0.0
831.74,0.0
831.95,0.0
832.15,0.0
832.35,0.0
832.56,0.0
832.76,0.0
832.96,0.0
833.17,0.0
833.37,0.0
833.57,0.0
833.77,0.0
833.98,0.0
834.18,1.0
834.38,0.0
834.59,0.0
834.79,0.0
834.99,0.0
835.2,1.0
835.4,0.0
835.6,0.0
835.81,0.0
836.01,0.0
836.21,1.0
836.42,2.0
836.62,0.0
836.82,0.0
837.03,0.0
837.23,0.0
837.43,0.0
837.64,0.0
837.84,0.0
838.04,0.0
838.25,0.0
838.45,0.0
838.65,0.0
838.86,1.0
839.06,0.0
839.26,0.0
839.47,0.0
839.67,0.0
839.87,1.0
840.08,0.0
840.28,0.0
840.48,0.0
840.69,0.0
840.89,0.0
841.09,2.0
841.3,0.0
841.5,1.0
841.7,0.0
841.91,0.0
842.11,0.0
842.31,0.0
842.52,1.0
842.72,1.0
842.92,0.0
843.13,0.0
843.33,0.0
843.53,0.0
843.74,0.0
843.94,0.0
844.14,0.0
844.35,0.0
844.55,0.0
844.75,0.0
844.96,0.0
845.16,0.0
845.36,0.0
845.57,0.0
845.77,0.0
845.97,0.0
846.18,0.0
846.38,0.0
846.58,0.0
846.79,0.0
846.99,1.0
847.19,1.0
847.4,0.0
847.6,0.0
847.8,0.0
848.01,0.0
848.21,0.0
848.41,0.0
848.61,0.0
848.82,0.0
849.02,0.0
849.22,0.0
849.43,0.0
849.63,0.0
849.83,0.0
850.04,0.0
850.24,0.0
850.44,0.0
850.65,0.0
850.85,0.0
851.05,0.0
851.26,0.0
851.46,0.0
851.66,0.0
851.87,0.0
852.07,0.0
852.27,0.0
852.48,0.0
852.68,0.0
852.88,0.0
853.09,0.0
853.29,1.0
853.49,0.0
853.7,0.0
853.9,0.0
854.1,0.0
854.31,1.0
854.51,1.0
854.71,0.0
854.92,0.0
855.12,1.0
855.32,0.0
855.53,0.0
855.73,0.0
855.93,0.0
856.14,0.0
856.34,0.0
856.54,1.0
856.75,0.0
856.95,0.0
857.15,0.0
857.36,0.0
857.56,0.0
857.76,0.0
857.97,0.0
858.17,0.0
858.37,0.0
858.58,0.0
858.78,0.0
858.98,0.0
859.19,0.0
859.39,1.0
859.59,0.0
859.8,0.0
860.0,0.0
860.2,0.0
860.41,0.0
860.61,0.0
860.81,0.0
861.02,0.0
861.22,0.0
861.42,1.0
861.63,0.0
861.83,0.0
862.03,0.0
862.23,0.0
862.44,0.0
862.64,0.0
862.84,0.0
863.05,0.0
863.25,0.0
863.45,0.0
863.66,0.0
863.86,1.0
864.06,0.0
864.27,0.0
864.47,0.0
864.67,0.0
864.88,0.0
865.08,0.0
865.28,1.0
865.49,0.0
865.69,0.0
865.89,0.0
866.1,0.0
866.3,0.0
866.5,0.0
866.71,0.0
866.91,0.0
867.11,1.0
867.32,0.0
867.52,0.0
867.72,0.0
867.93,0.0
868.13,0.0
868.33,1.0
868.54,0.0
868.74,0.0
868.94,0.0
869.15,0.0
869.35,0.0
869.55,0.0
869.76,0.0
869.96,0.0
870.16,0.0
870.37,0.0
870.57,0.0
870.77,0.0
870.98,0.0
871.18,0.0
871.38,0.0
871.59,0.0
871.79,0.0
871.99,0.0
872.2,0.0
872.4,0.0
872.6,0.0
872.81,0.0
873.01,0.0
873.21,0.0
873.42,0.0
873.62,0.0
873.82,0.0
874.03,0.0
874.23,0.0
874.43,0.0
874.64,1.0
874.84,1.0
875.04,0.0
875.24,0.0
875.45,0.0
875.65,0.0
875.85,0.0
876.06,0.0
876.26,1.0
876.46,0.0
876.67,0.0
876.87,1.0
877.07,0.0
877.28,0.0
877.48,0.0
877.68,0.0
877.89,0.0
878.09,0.0
878.29,0.0
878.5,0.0
878.7,1.0
878.9,0.0
879.11,0.0
879.31,0.0
879.51,0.0
879.72,0.0
879.92,0.0
880.12,0.0
880.33,0.0
880.53,0.0
880.73,1.0
880.94,0.0
881.14,0.0
881.34,0.0
881.55,2.0
881.75,0.0
881.95,0.0
882.16,1.0
882.36,0.0
882.56,0.0
882.77,0.0
882.97,0.0
883.17,0.0
883.38,0.0
883.58,0.0
883.78,0.0
883.99,0.0
884.19,0.0
884.39,0.0
884.6,0.0
884.8,2.0
885.0,0.0
885.21,0.0
885.41,0.0
885.61,0.0
885.82,0.0
886.02,1.0
886.22,0.0
886.43,0.0
886.63,0.0
886.83,0.0
887.04,0.0
887.24,0.0
887.44,0.0
887.64,0.0
887.85,0.0
888.05,1.0
888.25,0.0
888.46,0.0
888.66,0.0
888.86,0.0
889.07,0.0
889.27,0.0
889.47,0.0
889.68,0.0
889.88,1.0
890.08,0.0
890.29,0.0
890.49,0.0
890.69,0.0
890.9,0.0
891.1,0.0
891.3,0.0
891.51,0.0
891.71,0.0
891.91,0.0
892.12,1.0
892.32,0.0
892.52,1.0
892.73,0.0
892.93,0.0
893.13,0.0
893.34,0.0
893.54,1.0
893.74,0.0
893.95,0.0
894.15,1.0
894.35,0.0
894.56,0.0
894.76,0.0
894.96,0.0
895.17,0.0
895.37,0.0
895.57,0.0
895.78,1.0
895.98,1.0
896.18,1.0
896.39,0.0
896.59,0.0
896.79,0.0
897.0,0.0
897.2,0.0
897.4,0.0
897.61,0.0
897.81,0.0
898.01,0.0
898.22,0.0
898.42,0.0
898.62,0.0
898.82,0.0
899.03,1.0
899.23,0.0
899.43,0.0
899.64,0.0
899.84,1.0
900.04,0.0
900.25,0.0
900.45,0.0
900.65,0.0
900.86,0.0
901.06,0.0
901.26,0.0
901.47,0.0
901.67,0.0
901.87,0.0
902.08,0.0
902.28,0.0
902.48,0.0
902.69,0.0
902.89,0.0
903.09,0.0
903.3,0.0
903.5,1.0
903.7,0.0
903.91,1.0
904.11,0.0
904.31,0.0
904.52,0.0
904.72,0.0
904.92,1.0
905.13,0.0
905.33,0.0
905.53,0.0
905.74,0.0
905.94,0.0
906.14,1.0
906.35,0.0
906.55,1.0
906.75,0.0
906.96,0.0
907.16,0.0
907.36,0.0
907.57,2.0
907.77,0.0
907.97,1.0
908.18,1.0
908.38,0.0
908.58,0.0
908.79,0.0
908.99,0.0
909.19,0.0
909.4,0.0
909.6,0.0
909.8,0.0
910.0,0.0
910.21,0.0
910.41,0.0
910.61,1.0
910.82,1.0
911.02,0.0
911.22,0.0
911.43,0.0
911.63,1.0
911.83,1.0
912.04,0.0
912.24,0.0
912.44,0.0
912.65,0.0
912.85,1.0
913.05,0.0
913.26,0.0
913.46,0.0
913.66,1.0
913.87,0.0
914.07,0.0
914.27,0.0
914.48,0.0
914.68,0.0
914.88,0.0
915.09,0.0
915.29,1.0
915.49,0.0
915.7,0.0
915.9,0.0
916.1,0.0
916.31,0.0
916.51,0.0
916.71,0.0
916.92,0.0
917.12,0.0
917.32,1.0
917.53,0.0
917.73,0.0
917.93,0.0
918.14,0.0
918.34,0.0
918.54,0.0
918.75,0.0
918.95,0.0
919.15,0.0
919.36,0.0
919.56,0.0
919.76,0.0
919.97,0.0
920.17,0.0
920.37,0.0
920.57,0.0
920.78,0.0
920.98,0.0
921.18,0.0
921.39,1.0
921.59,0.0
921.79,0.0
922.0,0.0
922.2,0.0
922.4,0.0
922.61,0.0
922.81,0.0
923.01,0.0
923.22,1.0
923.42,0.0
923.62,0.0
923.83,1.0
924.03,0.0
924.23,0.0
924.44,0.0
924.64,0.0
924.84,2.0
925.05,0.0
925.25,0.0
925.45,0.0
925.66,0.0
925.86,0.0
926.06,0.0
926.27,0.0
926.47,0.0
926.67,0.0
926.88,0.0
927.08,0.0
927.28,0.0
927.49,0.0
927.69,0.0
927.89,0.0
928.1,0.0
928.3,0.0
928.5,0.0
928.71,0.0
928.91,1.0
929.11,0.0
929.32,0.0
929.52,0.0
929.72,0.0
929.93,0.0
930.13,0.0
930.33,0.0
930.54,0.0
930.74,0.0
930.94,1.0
931.14,0.0
931.35,0.0
931.55,0.0
931.75,0.0
931.96,0.0
932.16,0.0
932.36,0.0
932.57,0.0
932.77,0.0
932.97,0.0
933.18,0.0
933.38,0.0
933.58,0.0
933.79,0.0
933.99,0.0
934.19,2.0
934.4,0.0
934.6,0.0
934.8,1.0
935.01,0.0
935.21,0.0
935.41,0.0
935.62,0.0
935.82,0.0
936.02,0.0
936.23,0.0
936.43,0.0
936.63,0.0
936.84,0.0
937.04,0.0
937.24,0.0
937.45,0.0
937.65,0.0
937.85,0.0
938.06,0.0
938.26,0.0
938.46,0.0
938.67,0.0
938.87,0.0
939.07,0.0
939.28,1.0
939.48,0.0
939.68,0.0
939.89,0.0
940.09,0.0
940.29,0.0
940.5,1.0
940.7,0.0
940.9,0.0
941.1,0.0
941.31,0.0
941.51,0.0
941.71,0.0
941.92,0.0
942.12,0.0
942.32,0.0
942.53,0.0
942.73,0.0
942.93,0.0
943.14,0.0
943.34,0.0
943.54,0.0
943.75,0.0
943.95,0.0
944.15,0.0
944.36,0.0
944.56,1.0
944.76,0.0
944.97,0.0
945.17,0.0
945.37,0.0
945.58,0.0
945.78,0.0
945.98,2.0
946.19,0.0
946.39,0.0
946.59,0.0
946.8,0.0
947.0,0.0
947.2,0.0
947.41,0.0
947.61,0.0
947.81,0.0
948.02,0.0
948.22,0.0
948.42,0.0
948.63,0.0
948.83,0.0
949.03,0.0
949.24,0.0
949.44,0.0
949.64,0.0
949.85,0.0
950.05,2.0
950.25,0.0
950.45,0.0
950.66,1.0
950.86,0.0
951.06,0.0
951.27,0.0
951.47,0.0
951.67,0.0
951.88,0.0
952.08,0.0
952.28,0.0
952.49,0.0
952.69,0.0
952.89,0.0
953.1,0.0
953.3,0.0
953.5,1.0
953.71,0.0
953.91,0.0
954.11,0.0
954.32,0.0
954.52,0.0
954.72,0.0
954.93,0.0
955.13,0.0
955.33,0.0
955.54,0.0
955.74,0.0
955.94,0.0
956.15,0.0
956.35,0.0
956.55,0.0
956.76,0.0
956.96,0.0
957.16,0.0
957.37,0.0
957.57,0.0
957.77,0.0
957.98,0.0
958.18,0.0
958.38,0.0
958.59,0.0
958.79,0.0
958.99,0.0
959.2,0.0
959.4,0.0
959.6,0.0
959.8,0.0
960.01,0.0
960.21,0.0
960.41,0.0
960.62,0.0
960.82,0.0
961.02,0.0
961.23,1.0
961.43,0.0
961.63,1.0
961.84,0.0
962.04,0.0
962.24,0.0
962.45,0.0
962.65,0.0
962.85,0.0
963.06,0.0
963.26,0.0
963.46,0.0
963.67,0.0
963.87,0.0
964.07,0.0
964.28,1.0
964.48,0.0
964.68,0.0
964.89,0.0
965.09,1.0
965.29,0.0
965.5,0.0
965.7,0.0
965.9,0.0
966.11,0.0
966.31,0.0
966.51,0.0
966.72,0.0
966.92,0.0
967.12,0.0
967.33,0.0
967.53,0.0
967.73,0.0
967.94,0.0
968.14,1.0
968.34,2.0
968.54,1.0
968.75,0.0
968.95,1.0
969.15,1.0
969.36,0.0
969.56,1.0
969.76,0.0
969.97,0.0
970.17,0.0
970.37,0.0
970.58,0.0
970.78,0.0
970.98,1.0
971.19,1.0
971.39,0.0
971.59,1.0
971.8,0.0
972.0,0.0
972.2,0.0
972.41,0.0
972.61,0.0
972.81,0.0
973.02,0.0
973.22,0.0
973.42,0.0
973.63,0.0
973.83,0.0
974.03,1.0
974.24,0.0
974.44,0.0
974.64,1.0
974.85,0.0
975.05,0.0
975.25,0.0
975.46,0.0
975.66,1.0
975.86,1.0
976.07,0.0
976.27,0.0
976.47,0.0
976.68,1.0
976.88,1.0
977.08,0.0
977.28,0.0
977.49,0.0
977.69,0.0
977.89,0.0
978.1,2.0
978.3,0.0
978.5,0.0
978.71,0.0
978.91,0.0
979.11,1.0
979.32,0.0
979.52,1.0
979.72,0.0
979.93,0.0
980.13,0.0
980.33,0.0
980.54,0.0
980.74,0.0
980.94,0.0
981.15,0.0
981.35,0.0
981.55,1.0
981.76,0.0
981.96,0.0
982.16,0.0
982.37,0.0
982.57,0.0
982.77,0.0
982.98,0.0
983.18,1.0
983.38,0.0
983.59,1.0
983.79,0.0
983.99,0.0
984.2,0.0
984.4,0.0
984.6,1.0
984.81,0.0
985.01,0.0
985.21,0.0
985.42,0.0
985.62,0.0
985.82,0.0
986.02,0.0
986.23,0.0
986.43,0.0
986.63,0.0
986.84,0.0
987.04,0.0
987.24,0.0
987.45,0.0
987.65,0.0
987.85,1.0
988.06,0.0
988.26,0.0
988.46,0.0
988.67,0.0
988.87,1.0
989.07,0.0
989.28,0.0
989.48,0.0
989.68,0.0
989.89,0.0
990.09,0.0
990.29,0.0
990.5,0.0
990.7,0.0
990.9,0.0
991.11,0.0
991.31,0.0
991.51,0.0
991.72,0.0
991.92,1.0
992.12,0.0
992.33,0.0
992.53,0.0
992.73,0.0
992.94,0.0
993.14,0.0
993.34,1.0
993.55,0.0
993.75,0.0
993.95,0.0
994.15,0.0
994.36,0.0
994.56,0.0
994.76,0.0
994.97,0.0
995.17,0.0
995.37,0.0
995.58,0.0
995.78,0.0
995.98,0.0
996.19,0.0
996.39,0.0
996.59,0.0
996.8,0.0
997.0,0.0
997.2,0.0
997.41,0.0
997.61,0.0
997.81,0.0
998.02,0.0
998.22,0.0
998.42,0.0
998.63,0.0
998.83,0.0
999.03,0.0
999.24,1.0
999.44,0.0
999.64,0.0
999.85,0.0
1000.05,0.0
1000.25,0.0
1000.46,0.0
1000.66,0.0
1000.86,0.0
1001.07,0.0
1001.27,1.0
1001.47,0.0
1001.68,0.0
1001.88,0.0
1002.08,0.0
1002.28,0.0
1002.49,0.0
1002.69,0.0
1002.89,0.0
1003.1,1.0
1003.3,0.0
1003.5,0.0
1003.71,0.0
1003.91,1.0
1004.11,0.0
1004.32,0.0
1004.52,0.0
1004.72,0.0
1004.93,0.0
1005.13,0.0
1005.33,0.0
1005.54,0.0
1005.74,0.0
1005.94,0.0
1006.15,0.0
1006.35,0.0
1006.55,1.0
1006.76,0.0
1006.96,0.0
1007.16,0.0
1007.37,0.0
1007.57,0.0
1007.77,0.0
1007.98,0.0
1008.18,0.0
1008.38,0.0
1008.59,0.0
1008.79,0.0
1008.99,0.0
1009.2,0.0
1009.4,0.0
1009.6,0.0
1009.81,0.0
1010.01,0.0
1010.21,1.0
1010.41,0.0
1010.62,0.0
1010.82,0.0
1011.02,0.0
1011.23,0.0
1011.43,0.0
1011.63,0.0
1011.84,0.0
1012.04,0.0
1012.24,0.0
1012.45,0.0
1012.65,0.0
1012.85,0.0
1013.06,0.0
1013.26,0.0
1013.46,0.0
1013.67,0.0
1013.87,0.0
1014.07,0.0
1014.28,0.0
1014.48,0.0
1014.68,0.0
1014.89,0.0
1015.09,0.0
1015.29,0.0
1015.5,0.0
1015.7,0.0
1015.9,0.0
1016.11,0.0
1016.31,0.0
1016.51,0.0
1016.72,0.0
1016.92,0.0
1017.12,0.0
1017.33,0.0
1017.53,0.0
1017.73,0.0
1017.93,0.0
1018.14,0.0
1018.34,0.0
1018.54,0.0
1018.75,0.0
1018.95,1.0
1019.15,0.0
1019.36,0.0
1019.56,0.0
1019.76,0.0
1019.97,0.0
1020.17,0.0
1020.37,0.0
1020.58,0.0
1020.78,0.0
1020.98,0.0
1021.19,0.0
1021.39,0.0
1021.59,0.0
1021.8,0.0
1022.0,0.0
1022.2,0.0
1022.41,0.0
1022.61,0.0
1022.81,0.0
1023.02,0.0
1023.22,1.0
1023.42,1.0
1023.63,0.0
1023.83,0.0
1024.03,0.0
1024.24,0.0
1024.44,0.0
1024.64,0.0
1024.85,0.0
1025.05,0.0
1025.25,0.0
1025.46,0.0
1025.66,0.0
1025.86,0.0
1026.06,0.0
1026.27,0.0
1026.47,0.0
1026.67,0.0
1026.88,1.0
1027.08,0.0
1027.28,0.0
1027.49,1.0
1027.69,0.0
1027.89,0.0
1028.1,0.0
1028.3,0.0
1028.5,0.0
1028.71,0.0
1028.91,0.0
1029.11,0.0
1029.32,0.0
1029.52,0.0
1029.72,1.0
1029.93,1.0
1030.13,0.0
1030.33,0.0
1030.54,0.0
1030.74,0.0
1030.94,0.0
1031.15,0.0
1031.35,0.0
1031.55,0.0
1031.76,0.0
1031.96,0.0
1032.16,1.0
1032.37,0.0
1032.57,0.0
1032.77,0.0
1032.97,0.0
1033.18,0.0
1033.38,0.0
1033.58,0.0
1033.79,0.0
1033.99,0.0
1034.19,0.0
1034.4,0.0
1034.6,0.0
1034.8,0.0
1035.01,1.0
1035.21,2.0
1035.41,1.0
1035.62,0.0
1035.82,0.0
1036.02,0.0
1036.23,0.0
1036.43,0.0
1036.63,0.0
1036.84,1.0
1037.04,0.0
1037.24,0.0
1037.45,0.0
1037.65,1.0
1037.85,0.0
1038.06,0.0
1038.26,0.0
1038.46,0.0
1038.67,0.0
1038.87,0.0
1039.07,0.0
1039.28,0.0
1039.48,0.0
1039.68,0.0
1039.89,0.0
1040.09,0.0
1040.29,0.0
1040.49,0.0
1040.7,0.0
1040.9,0.0
1041.1,0.0
1041.31,0.0
1041.51,0.0
1041.71,0.0
1041.92,0.0
1042.12,0.0
1042.32,0.0
1042.53,0.0
1042.73,0.0
1042.93,0.0
1043.14,0.0
1043.34,0.0
1043.54,0.0
1043.75,0.0
1043.95,0.0
1044.15,0.0
1044.36,0.0
1044.56,0.0
1044.76,0.0
1044.97,0.0
1045.17,0.0
1045.37,0.0
1045.58,0.0
1045.78,0.0
1045.98,0.0
1046.19,0.0
1046.39,0.0
1046.59,0.0
1046.8,0.0
1047.0,0.0
1047.2,0.0
1047.4,1.0
1047.61,0.0
1047.81,0.0
1048.01,0.0
1048.22,0.0
1048.42,0.0
1048.62,0.0
1048.83,0.0
1049.03,0.0
1049.23,0.0
1049.44,0.0
1049.64,1.0
1049.84,0.0
1050.05,2.0
1050.25,0.0
1050.45,0.0
1050.66,0.0
1050.86,0.0
1051.06,0.0
1051.27,0.0
1051.47,0.0
1051.67,0.0
1051.88,0.0
1052.08,0.0
1052.28,0.0
1052.49,0.0
1052.69,0.0
1052.89,0.0
